

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
  9686  0369  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  9687  036A  0020               	movlb	0	; select bank0
  9688  036B  00A5               	movwf	___llmod@dividend+1
  9689  036C  0021               	movlb	1	; select bank1
  9690  036D  0845               	movf	sprintf@tmpval^(0+128),w
  9691  036E  0020               	movlb	0	; select bank0
  9692  036F  00A4               	movwf	___llmod@dividend
  9693  0370  31A2  221E  3180   	fcall	___llmod
  9694  0373  0020               	movlb	0	; select bank0
  9695  0374  0823               	movf	?___llmod+3,w
  9696  0375  0021               	movlb	1	; select bank1
  9697  0376  00C8               	movwf	(sprintf@tmpval+3)^(0+128)
  9698  0377  0020               	movlb	0	; select bank0
  9699  0378  0822               	movf	?___llmod+2,w
  9700  0379  0021               	movlb	1	; select bank1
  9701  037A  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  9702  037B  0020               	movlb	0	; select bank0
  9703  037C  0821               	movf	?___llmod+1,w
  9704  037D  0021               	movlb	1	; select bank1
  9705  037E  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  9706  037F  0020               	movlb	0	; select bank0
  9707  0380  0820               	movf	?___llmod,w
  9708  0381  0021               	movlb	1	; select bank1
  9709  0382  00C5               	movwf	sprintf@tmpval^(0+128)
  9710                           
  9711                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  9712  0383  0845               	movf	sprintf@tmpval^(0+128),w
  9713  0384  3E30               	addlw	48
  9714  0385  00B0               	movwf	??_sprintf^(0+128)
  9715  0386  0826               	movf	sprintf@sp^(0+128),w
  9716  0387  0086               	movwf	6
  9717  0388  0827               	movf	(sprintf@sp+1)^(0+128),w
  9718  0389  0087               	movwf	7
  9719  038A  0830               	movf	??_sprintf^(0+128),w
  9720  038B  2B12               	goto	L5
  9721  038C                     l6900:	
  9722                           ;doprnt.c: 1204: }
  9723                           ;doprnt.c: 1206: }
  9724                           ;doprnt.c: 1207: while(exp > 0) {
  9725                           
  9726                           
  9727                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  9728  038C  0021               	movlb	1	; select bank1
  9729  038D  0826               	movf	sprintf@sp^(0+128),w
  9730  038E  0086               	movwf	6
  9731  038F  0827               	movf	(sprintf@sp+1)^(0+128),w
  9732  0390  0087               	movwf	7
  9733  0391  3030               	movlw	48
  9734  0392  0081               	movwf	1
  9735  0393  3001               	movlw	1
  9736  0394  07A6               	addwf	sprintf@sp^(0+128),f
  9737  0395  3000               	movlw	0
  9738  0396  3DA7               	addwfc	(sprintf@sp+1)^(0+128),f
  9739                           
  9740                           ;doprnt.c: 1209: exp--;
  9741  0397  30FF               	movlw	255
  9742  0398  07C3               	addwf	sprintf@exp^(0+128),f
  9743  0399  30FF               	movlw	255
  9744  039A  3DC4               	addwfc	(sprintf@exp+1)^(0+128),f
  9745  039B                     l6906:	
  9746  039B  0844               	movf	(sprintf@exp+1)^(0+128),w
  9747  039C  3A80               	xorlw	128
  9748  039D  00B0               	movwf	??_sprintf^(0+128)
  9749  039E  3080               	movlw	128
  9750  039F  0230               	subwf	??_sprintf^(0+128),w
  9751  03A0  1D03               	skipz
  9752  03A1  2BA4               	goto	u8855
  9753  03A2  3001               	movlw	1
  9754  03A3  0243               	subwf	sprintf@exp^(0+128),w
  9755  03A4                     u8855:	
  9756  03A4  1803               	skipnc
  9757  03A5  2B8C               	goto	l6900
  9758                           
  9759                           ;doprnt.c: 1210: }
  9760                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  9761  03A6  0021               	movlb	1	; select bank1
  9762  03A7  083E               	movf	(sprintf@prec+1)^(0+128),w
  9763  03A8  3A80               	xorlw	128
  9764  03A9  00B0               	movwf	??_sprintf^(0+128)
  9765  03AA  3080               	movlw	128
  9766  03AB  0230               	subwf	??_sprintf^(0+128),w
  9767  03AC  1D03               	skipz
  9768  03AD  2BB0               	goto	u8865
  9769  03AE  3009               	movlw	9
  9770  03AF  023D               	subwf	sprintf@prec^(0+128),w
  9771  03B0                     u8865:	
  9772  03B0  1C03               	skipc
  9773  03B1  2BB5               	goto	l6912
  9774                           
  9775                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  9776  03B2  3008               	movlw	8
  9777  03B3  0021               	movlb	1	; select bank1
  9778  03B4  2BB7               	goto	L3
  9779  03B5                     l6912:	
  9780                           
  9781                           ;doprnt.c: 1213: else
  9782                           ;doprnt.c: 1214: c = prec;
  9783  03B5  0021               	movlb	1	; select bank1
  9784  03B6  083D               	movf	sprintf@prec^(0+128),w
  9785  03B7                     L3:	
  9786  03B7  00B0               	movwf	??_sprintf^(0+128)
  9787  03B8  0830               	movf	??_sprintf^(0+128),w
  9788  03B9  00CC               	movwf	sprintf@c^(0+128)
  9789                           
  9790                           ;doprnt.c: 1215: prec -= c;
  9791  03BA  084C               	movf	sprintf@c^(0+128),w
  9792  03BB  00B0               	movwf	??_sprintf^(0+128)
  9793  03BC  01B1               	clrf	(??_sprintf^(0+128)+1)
  9794  03BD  1BB0               	btfsc	??_sprintf^(0+128),7
  9795  03BE  03B1               	decf	(??_sprintf^(0+128)+1),f
  9796  03BF  0830               	movf	??_sprintf^(0+128),w
  9797  03C0  02BD               	subwf	sprintf@prec^(0+128),f
  9798  03C1  0831               	movf	(??_sprintf+1)^(0+128),w
  9799  03C2  3BBE               	subwfb	(sprintf@prec+1)^(0+128),f
  9800                           
  9801                           ;doprnt.c: 1219: if(c)
  9802  03C3  084C               	movf	sprintf@c^(0+128),w
  9803  03C4  1903               	btfsc	3,2
  9804  03C5  2BD0               	goto	l6920
  9805                           
  9806                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  9807  03C6  0826               	movf	sprintf@sp^(0+128),w
  9808  03C7  0086               	movwf	6
  9809  03C8  0827               	movf	(sprintf@sp+1)^(0+128),w
  9810  03C9  0087               	movwf	7
  9811  03CA  302E               	movlw	46
  9812  03CB  0081               	movwf	1
  9813  03CC  3001               	movlw	1
  9814  03CD  07A6               	addwf	sprintf@sp^(0+128),f
  9815  03CE  3000               	movlw	0
  9816  03CF  3DA7               	addwfc	(sprintf@sp+1)^(0+128),f
  9817  03D0                     l6920:	
  9818                           
  9819                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  9820  03D0  084C               	movf	sprintf@c^(0+128),w
  9821  03D1  3185  2589  3180   	fcall	_scale
  9822  03D4  0020               	movlb	0	; select bank0
  9823  03D5  0846               	movf	?_scale,w
  9824  03D6  0021               	movlb	1	; select bank1
  9825  03D7  00B6               	movwf	_sprintf$1913^(0+128)
  9826  03D8  0020               	movlb	0	; select bank0
  9827  03D9  0847               	movf	?_scale+1,w
  9828  03DA  0021               	movlb	1	; select bank1
  9829  03DB  00B7               	movwf	(_sprintf$1913+1)^(0+128)
  9830  03DC  0020               	movlb	0	; select bank0
  9831  03DD  0848               	movf	?_scale+2,w
  9832  03DE  0021               	movlb	1	; select bank1
  9833  03DF  00B8               	movwf	(_sprintf$1913+2)^(0+128)
  9834                           
  9835                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  9836  03E0  0836               	movf	_sprintf$1913^(0+128),w
  9837  03E1  0020               	movlb	0	; select bank0
  9838  03E2  00B9               	movwf	___ftmul@f2
  9839  03E3  0021               	movlb	1	; select bank1
  9840  03E4  0837               	movf	(_sprintf$1913+1)^(0+128),w
  9841  03E5  0020               	movlb	0	; select bank0
  9842  03E6  00BA               	movwf	___ftmul@f2+1
  9843  03E7  0021               	movlb	1	; select bank1
  9844  03E8  0838               	movf	(_sprintf$1913+2)^(0+128),w
  9845  03E9  0020               	movlb	0	; select bank0
  9846  03EA  00BB               	movwf	___ftmul@f2+2
  9847  03EB  0021               	movlb	1	; select bank1
  9848  03EC  0849               	movf	sprintf@fval^(0+128),w
  9849  03ED  0020               	movlb	0	; select bank0
  9850  03EE  00B6               	movwf	___ftmul@f1
  9851  03EF  0021               	movlb	1	; select bank1
  9852  03F0  084A               	movf	(sprintf@fval+1)^(0+128),w
  9853  03F1  0020               	movlb	0	; select bank0
  9854  03F2  00B7               	movwf	___ftmul@f1+1
  9855  03F3  0021               	movlb	1	; select bank1
  9856  03F4  084B               	movf	(sprintf@fval+2)^(0+128),w
  9857  03F5  0020               	movlb	0	; select bank0
  9858  03F6  00B8               	movwf	___ftmul@f1+2
  9859  03F7  31A7  274C  3180   	fcall	___ftmul
  9860  03FA  0020               	movlb	0	; select bank0
  9861  03FB  0836               	movf	?___ftmul,w
  9862  03FC  00CF               	movwf	___fttol@f1
  9863  03FD  0837               	movf	?___ftmul+1,w
  9864  03FE  00D0               	movwf	___fttol@f1+1
  9865  03FF  0838               	movf	?___ftmul+2,w
  9866  0400  00D1               	movwf	___fttol@f1+2
  9867  0401  31A5  2595  3180   	fcall	___fttol
  9868  0404  0020               	movlb	0	; select bank0
  9869  0405  0852               	movf	?___fttol+3,w
  9870  0406  0021               	movlb	1	; select bank1
  9871  0407  00C2               	movwf	(sprintf@val+3)^(0+128)
  9872  0408  0020               	movlb	0	; select bank0
  9873  0409  0851               	movf	?___fttol+2,w
  9874  040A  0021               	movlb	1	; select bank1
  9875  040B  00C1               	movwf	(sprintf@val+2)^(0+128)
  9876  040C  0020               	movlb	0	; select bank0
  9877  040D  0850               	movf	?___fttol+1,w
  9878  040E  0021               	movlb	1	; select bank1
  9879  040F  00C0               	movwf	(sprintf@val+1)^(0+128)
  9880  0410  0020               	movlb	0	; select bank0
  9881  0411  084F               	movf	?___fttol,w
  9882  0412                     L4:	
  9883  0412  0021               	movlb	1	; select bank1
  9884  0413  00BF               	movwf	sprintf@val^(0+128)
  9885  0414  30FF               	movlw	255
  9886  0415  00B0               	movwf	??_sprintf^(0+128)
  9887  0416  0830               	movf	??_sprintf^(0+128),w
  9888  0417  07CC               	addwf	sprintf@c^(0+128),f
  9889  0418  0A4C               	incf	sprintf@c^(0+128),w
  9890  0419  1903               	btfsc	3,2
  9891  041A  2CD3               	goto	l6942
  9892                           
  9893                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  9894                           
  9895                           ;doprnt.c: 1228: while(c--) {
  9896  041B  084C               	movf	sprintf@c^(0+128),w
  9897  041C  00B0               	movwf	??_sprintf^(0+128)
  9898  041D  01B1               	clrf	(??_sprintf^(0+128)+1)
  9899  041E  35B0               	lslf	??_sprintf^(0+128),f
  9900  041F  0DB1               	rlf	(??_sprintf^(0+128)+1),f
  9901  0420  35B0               	lslf	??_sprintf^(0+128),f
  9902  0421  0DB1               	rlf	(??_sprintf^(0+128)+1),f
  9903  0422  3000               	movlw	low (_dpowers| (0+32768))
  9904  0423  0730               	addwf	??_sprintf^(0+128),w
  9905  0424  0084               	movwf	4
  9906  0425  30A0               	movlw	high (_dpowers| (0+32768))
  9907  0426  3D31               	addwfc	(??_sprintf+1)^(0+128),w
  9908  0427  0085               	movwf	5
  9909  0428  3F00               	moviw [0]fsr0
  9910  0429  0020               	movlb	0	; select bank0
  9911  042A  00A0               	movwf	___lldiv@divisor
  9912  042B  3F01               	moviw [1]fsr0
  9913  042C  00A1               	movwf	___lldiv@divisor+1
  9914  042D  3F02               	moviw [2]fsr0
  9915  042E  00A2               	movwf	___lldiv@divisor+2
  9916  042F  3F03               	moviw [3]fsr0
  9917  0430  00A3               	movwf	___lldiv@divisor+3
  9918  0431  0021               	movlb	1	; select bank1
  9919  0432  0842               	movf	(sprintf@val+3)^(0+128),w
  9920  0433  0020               	movlb	0	; select bank0
  9921  0434  00A7               	movwf	___lldiv@dividend+3
  9922  0435  0021               	movlb	1	; select bank1
  9923  0436  0841               	movf	(sprintf@val+2)^(0+128),w
  9924  0437  0020               	movlb	0	; select bank0
  9925  0438  00A6               	movwf	___lldiv@dividend+2
  9926  0439  0021               	movlb	1	; select bank1
  9927  043A  0840               	movf	(sprintf@val+1)^(0+128),w
  9928  043B  0020               	movlb	0	; select bank0
  9929  043C  00A5               	movwf	___lldiv@dividend+1
  9930  043D  0021               	movlb	1	; select bank1
  9931  043E  083F               	movf	sprintf@val^(0+128),w
  9932  043F  0020               	movlb	0	; select bank0
  9933  0440  00A4               	movwf	___lldiv@dividend
  9934  0441  3190  200C  3180   	fcall	___lldiv
  9935  0444  0020               	movlb	0	; select bank0
  9936  0445  0823               	movf	?___lldiv+3,w
  9937  0446  0021               	movlb	1	; select bank1
  9938  0447  00C8               	movwf	(sprintf@tmpval+3)^(0+128)
  9939  0448  0020               	movlb	0	; select bank0
  9940  0449  0822               	movf	?___lldiv+2,w
  9941  044A  0021               	movlb	1	; select bank1
  9942  044B  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  9943  044C  0020               	movlb	0	; select bank0
  9944  044D  0821               	movf	?___lldiv+1,w
  9945  044E  0021               	movlb	1	; select bank1
  9946  044F  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  9947  0450  0020               	movlb	0	; select bank0
  9948  0451  0820               	movf	?___lldiv,w
  9949  0452  0021               	movlb	1	; select bank1
  9950  0453  00C5               	movwf	sprintf@tmpval^(0+128)
  9951                           
  9952                           ;doprnt.c: 1230: tmpval.vd %= 10;
  9953  0454  3000               	movlw	0
  9954  0455  0020               	movlb	0	; select bank0
  9955  0456  00A3               	movwf	___llmod@divisor+3
  9956  0457  3000               	movlw	0
  9957  0458  00A2               	movwf	___llmod@divisor+2
  9958  0459  3000               	movlw	0
  9959  045A  00A1               	movwf	___llmod@divisor+1
  9960  045B  300A               	movlw	10
  9961  045C  00A0               	movwf	___llmod@divisor
  9962  045D  0021               	movlb	1	; select bank1
  9963  045E  0848               	movf	(sprintf@tmpval+3)^(0+128),w
  9964  045F  0020               	movlb	0	; select bank0
  9965  0460  00A7               	movwf	___llmod@dividend+3
  9966  0461  0021               	movlb	1	; select bank1
  9967  0462  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  9968  0463  0020               	movlb	0	; select bank0
  9969  0464  00A6               	movwf	___llmod@dividend+2
  9970  0465  0021               	movlb	1	; select bank1
  9971  0466  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  9972  0467  0020               	movlb	0	; select bank0
  9973  0468  00A5               	movwf	___llmod@dividend+1
  9974  0469  0021               	movlb	1	; select bank1
  9975  046A  0845               	movf	sprintf@tmpval^(0+128),w
  9976  046B  0020               	movlb	0	; select bank0
  9977  046C  00A4               	movwf	___llmod@dividend
  9978  046D  31A2  221E  3180   	fcall	___llmod
  9979  0470  0020               	movlb	0	; select bank0
  9980  0471  0823               	movf	?___llmod+3,w
  9981  0472  0021               	movlb	1	; select bank1
  9982  0473  00C8               	movwf	(sprintf@tmpval+3)^(0+128)
  9983  0474  0020               	movlb	0	; select bank0
  9984  0475  0822               	movf	?___llmod+2,w
  9985  0476  0021               	movlb	1	; select bank1
  9986  0477  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  9987  0478  0020               	movlb	0	; select bank0
  9988  0479  0821               	movf	?___llmod+1,w
  9989  047A  0021               	movlb	1	; select bank1
  9990  047B  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  9991  047C  0020               	movlb	0	; select bank0
  9992  047D  0820               	movf	?___llmod,w
  9993  047E  0021               	movlb	1	; select bank1
  9994  047F  00C5               	movwf	sprintf@tmpval^(0+128)
  9995                           
  9996                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  9997  0480  0845               	movf	sprintf@tmpval^(0+128),w
  9998  0481  3E30               	addlw	48
  9999  0482  00B0               	movwf	??_sprintf^(0+128)
 10000  0483  0826               	movf	sprintf@sp^(0+128),w
 10001  0484  0086               	movwf	6
 10002  0485  0827               	movf	(sprintf@sp+1)^(0+128),w
 10003  0486  0087               	movwf	7
 10004  0487  0830               	movf	??_sprintf^(0+128),w
 10005  0488  0081               	movwf	1
 10006  0489  3001               	movlw	1
 10007  048A  07A6               	addwf	sprintf@sp^(0+128),f
 10008  048B  3000               	movlw	0
 10009  048C  3DA7               	addwfc	(sprintf@sp+1)^(0+128),f
 10010                           
 10011                           ;doprnt.c: 1232: val %= dpowers[c];
 10012  048D  084C               	movf	sprintf@c^(0+128),w
 10013  048E  00B0               	movwf	??_sprintf^(0+128)
 10014  048F  01B1               	clrf	(??_sprintf^(0+128)+1)
 10015  0490  35B0               	lslf	??_sprintf^(0+128),f
 10016  0491  0DB1               	rlf	(??_sprintf^(0+128)+1),f
 10017  0492  35B0               	lslf	??_sprintf^(0+128),f
 10018  0493  0DB1               	rlf	(??_sprintf^(0+128)+1),f
 10019  0494  3000               	movlw	low (_dpowers| (0+32768))
 10020  0495  0730               	addwf	??_sprintf^(0+128),w
 10021  0496  0084               	movwf	4
 10022  0497  30A0               	movlw	high (_dpowers| (0+32768))
 10023  0498  3D31               	addwfc	(??_sprintf+1)^(0+128),w
 10024  0499  0085               	movwf	5
 10025  049A  3F00               	moviw [0]fsr0
 10026  049B  0020               	movlb	0	; select bank0
 10027  049C  00A0               	movwf	___llmod@divisor
 10028  049D  3F01               	moviw [1]fsr0
 10029  049E  00A1               	movwf	___llmod@divisor+1
 10030  049F  3F02               	moviw [2]fsr0
 10031  04A0  00A2               	movwf	___llmod@divisor+2
 10032  04A1  3F03               	moviw [3]fsr0
 10033  04A2  00A3               	movwf	___llmod@divisor+3
 10034  04A3  0021               	movlb	1	; select bank1
 10035  04A4  0842               	movf	(sprintf@val+3)^(0+128),w
 10036  04A5  0020               	movlb	0	; select bank0
 10037  04A6  00A7               	movwf	___llmod@dividend+3
 10038  04A7  0021               	movlb	1	; select bank1
 10039  04A8  0841               	movf	(sprintf@val+2)^(0+128),w
 10040  04A9  0020               	movlb	0	; select bank0
 10041  04AA  00A6               	movwf	___llmod@dividend+2
 10042  04AB  0021               	movlb	1	; select bank1
 10043  04AC  0840               	movf	(sprintf@val+1)^(0+128),w
 10044  04AD  0020               	movlb	0	; select bank0
 10045  04AE  00A5               	movwf	___llmod@dividend+1
 10046  04AF  0021               	movlb	1	; select bank1
 10047  04B0  083F               	movf	sprintf@val^(0+128),w
 10048  04B1  0020               	movlb	0	; select bank0
 10049  04B2  00A4               	movwf	___llmod@dividend
 10050  04B3  31A2  221E  3180   	fcall	___llmod
 10051  04B6  0020               	movlb	0	; select bank0
 10052  04B7  0823               	movf	?___llmod+3,w
 10053  04B8  0021               	movlb	1	; select bank1
 10054  04B9  00C2               	movwf	(sprintf@val+3)^(0+128)
 10055  04BA  0020               	movlb	0	; select bank0
 10056  04BB  0822               	movf	?___llmod+2,w
 10057  04BC  0021               	movlb	1	; select bank1
 10058  04BD  00C1               	movwf	(sprintf@val+2)^(0+128)
 10059  04BE  0020               	movlb	0	; select bank0
 10060  04BF  0821               	movf	?___llmod+1,w
 10061  04C0  0021               	movlb	1	; select bank1
 10062  04C1  00C0               	movwf	(sprintf@val+1)^(0+128)
 10063  04C2  0020               	movlb	0	; select bank0
 10064  04C3  0820               	movf	?___llmod,w
 10065  04C4  2C12               	goto	L4
 10066  04C5                     l6936:	
 10067                           ;doprnt.c: 1233: }
 10068                           ;doprnt.c: 1235: while(prec) {
 10069                           
 10070                           
 10071                           ;doprnt.c: 1236: ((*sp++ = ('0')));
 10072  04C5  0826               	movf	sprintf@sp^(0+128),w
 10073  04C6  0086               	movwf	6
 10074  04C7  0827               	movf	(sprintf@sp+1)^(0+128),w
 10075  04C8  0087               	movwf	7
 10076  04C9  3030               	movlw	48
 10077  04CA  0081               	movwf	1
 10078  04CB  3001               	movlw	1
 10079  04CC  07A6               	addwf	sprintf@sp^(0+128),f
 10080  04CD  3000               	movlw	0
 10081  04CE  3DA7               	addwfc	(sprintf@sp+1)^(0+128),f
 10082                           
 10083                           ;doprnt.c: 1237: prec--;
 10084  04CF  30FF               	movlw	255
 10085  04D0  07BD               	addwf	sprintf@prec^(0+128),f
 10086  04D1  30FF               	movlw	255
 10087  04D2  3DBE               	addwfc	(sprintf@prec+1)^(0+128),f
 10088  04D3                     l6942:	
 10089  04D3  083D               	movf	sprintf@prec^(0+128),w
 10090  04D4  043E               	iorwf	(sprintf@prec+1)^(0+128),w
 10091  04D5  1903               	btfsc	3,2
 10092  04D6  285E               	goto	l6978
 10093  04D7  2CC5               	goto	l6936
 10094  04D8                     l6944:	
 10095                           ;doprnt.c: 1238: }
 10096                           ;doprnt.c: 1245: continue;
 10097                           
 10098                           
 10099                           ;doprnt.c: 1246: }
 10100                           ;doprnt.c: 1273: {
 10101                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 10102  04D8  083A               	movf	sprintf@ap^(0+128),w
 10103  04D9  0086               	movwf	6
 10104  04DA  0187               	clrf	7
 10105  04DB  3F40               	moviw [0]fsr1
 10106  04DC  00B0               	movwf	??_sprintf^(0+128)
 10107  04DD  3F41               	moviw [1]fsr1
 10108  04DE  00B1               	movwf	(??_sprintf^(0+128)+1)
 10109  04DF  0830               	movf	??_sprintf^(0+128),w
 10110  04E0  00BF               	movwf	sprintf@val^(0+128)
 10111  04E1  0831               	movf	(??_sprintf+1)^(0+128),w
 10112  04E2  00C0               	movwf	(sprintf@val^(0+128)+1)
 10113  04E3  01C1               	clrf	(sprintf@val^(0+128)+2)
 10114  04E4  01C2               	clrf	(sprintf@val^(0+128)+3)
 10115  04E5  3002               	movlw	2
 10116  04E6  00B0               	movwf	??_sprintf^(0+128)
 10117  04E7  0830               	movf	??_sprintf^(0+128),w
 10118  04E8  07BA               	addwf	sprintf@ap^(0+128),f
 10119                           
 10120                           ;doprnt.c: 1287: }
 10121                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
 10122  04E9  01CC               	clrf	sprintf@c^(0+128)
 10123  04EA  0ACC               	incf	sprintf@c^(0+128),f
 10124  04EB  3008               	movlw	8
 10125  04EC  064C               	xorwf	sprintf@c^(0+128),w
 10126  04ED  1903               	btfsc	3,2
 10127  04EE  2D1C               	goto	l6960
 10128  04EF                     l6954:	
 10129                           
 10130                           ;doprnt.c: 1317: if(val < hexpowers[c])
 10131  04EF  084C               	movf	sprintf@c^(0+128),w
 10132  04F0  00B0               	movwf	??_sprintf^(0+128)
 10133  04F1  01B1               	clrf	(??_sprintf^(0+128)+1)
 10134  04F2  35B0               	lslf	??_sprintf^(0+128),f
 10135  04F3  0DB1               	rlf	(??_sprintf^(0+128)+1),f
 10136  04F4  35B0               	lslf	??_sprintf^(0+128),f
 10137  04F5  0DB1               	rlf	(??_sprintf^(0+128)+1),f
 10138  04F6  3076               	movlw	low (_hexpowers| (0+32768))
 10139  04F7  0730               	addwf	??_sprintf^(0+128),w
 10140  04F8  0084               	movwf	4
 10141  04F9  30A0               	movlw	high (_hexpowers| (0+32768))
 10142  04FA  3D31               	addwfc	(??_sprintf+1)^(0+128),w
 10143  04FB  0085               	movwf	5
 10144  04FC  3F00               	moviw [0]fsr0
 10145  04FD  00B2               	movwf	(??_sprintf+2)^(0+128)
 10146  04FE  3F01               	moviw [1]fsr0
 10147  04FF  00B3               	movwf	((??_sprintf+2)^(0+128)+1)
 10148  0500  3F02               	moviw [2]fsr0
 10149  0501  00B4               	movwf	((??_sprintf+2)^(0+128)+2)
 10150  0502  3F03               	moviw [3]fsr0
 10151  0503  00B5               	movwf	((??_sprintf+2)^(0+128)+3)
 10152  0504  0835               	movf	(??_sprintf+5)^(0+128),w
 10153  0505  0242               	subwf	(sprintf@val+3)^(0+128),w
 10154  0506  1D03               	skipz
 10155  0507  2D12               	goto	u8915
 10156  0508  0834               	movf	(??_sprintf+4)^(0+128),w
 10157  0509  0241               	subwf	(sprintf@val+2)^(0+128),w
 10158  050A  1D03               	skipz
 10159  050B  2D12               	goto	u8915
 10160  050C  0833               	movf	(??_sprintf+3)^(0+128),w
 10161  050D  0240               	subwf	(sprintf@val+1)^(0+128),w
 10162  050E  1D03               	skipz
 10163  050F  2D12               	goto	u8915
 10164  0510  0832               	movf	(??_sprintf+2)^(0+128),w
 10165  0511  023F               	subwf	sprintf@val^(0+128),w
 10166  0512                     u8915:	
 10167  0512  1C03               	btfss	3,0
 10168  0513  2D1C               	goto	l6960
 10169                           
 10170                           ;doprnt.c: 1318: break;
 10171  0514  3001               	movlw	1
 10172  0515  00B0               	movwf	??_sprintf^(0+128)
 10173  0516  0830               	movf	??_sprintf^(0+128),w
 10174  0517  07CC               	addwf	sprintf@c^(0+128),f
 10175  0518  3008               	movlw	8
 10176  0519  064C               	xorwf	sprintf@c^(0+128),w
 10177  051A  1D03               	btfss	3,2
 10178  051B  2CEF               	goto	l6954
 10179  051C                     l6960:	
 10180                           
 10181                           ;doprnt.c: 1422: {
 10182                           ;doprnt.c: 1438: if(flag & 0x03)
 10183  051C  3003               	movlw	3
 10184  051D  053B               	andwf	sprintf@flag^(0+128),w
 10185  051E  00B0               	movwf	??_sprintf^(0+128)
 10186  051F  3000               	movlw	0
 10187  0520  053C               	andwf	(sprintf@flag+1)^(0+128),w
 10188  0521  00B1               	movwf	(??_sprintf+1)^(0+128)
 10189  0522  0830               	movf	??_sprintf^(0+128),w
 10190  0523  0431               	iorwf	(??_sprintf^(0+128)+1),w
 10191  0524  1903               	btfsc	3,2
 10192  0525  2D30               	goto	l6966
 10193                           
 10194                           ;doprnt.c: 1439: ((*sp++ = ('-')));
 10195  0526  0826               	movf	sprintf@sp^(0+128),w
 10196  0527  0086               	movwf	6
 10197  0528  0827               	movf	(sprintf@sp+1)^(0+128),w
 10198  0529  0087               	movwf	7
 10199  052A  302D               	movlw	45
 10200  052B  0081               	movwf	1
 10201  052C  3001               	movlw	1
 10202  052D  07A6               	addwf	sprintf@sp^(0+128),f
 10203  052E  3000               	movlw	0
 10204  052F  3DA7               	addwfc	(sprintf@sp+1)^(0+128),f
 10205  0530                     l6966:	
 10206                           
 10207                           ;doprnt.c: 1469: }
 10208                           ;doprnt.c: 1472: prec = c;
 10209  0530  084C               	movf	sprintf@c^(0+128),w
 10210  0531  00BD               	movwf	sprintf@prec^(0+128)
 10211  0532  01BE               	clrf	(sprintf@prec+1)^(0+128)
 10212  0533  1BBD               	btfsc	sprintf@prec^(0+128),7
 10213  0534  03BE               	decf	(sprintf@prec+1)^(0+128),f
 10214  0535                     l6976:	
 10215                           ;doprnt.c: 1474: while(prec--) {
 10216                           
 10217  0535  30FF               	movlw	255
 10218  0536  07BD               	addwf	sprintf@prec^(0+128),f
 10219  0537  30FF               	movlw	255
 10220  0538  3DBE               	addwfc	(sprintf@prec+1)^(0+128),f
 10221  0539  0A3D               	incf	sprintf@prec^(0+128),w
 10222  053A  1903               	btfsc	3,2
 10223  053B  0A3E               	incf	(sprintf@prec+1)^(0+128),w
 10224  053C  1903               	btfsc	3,2
 10225  053D  285E               	goto	l6978
 10226                           
 10227                           ;doprnt.c: 1478: {
 10228                           ;doprnt.c: 1499: {
 10229                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
 10230  053E  083E               	movf	(sprintf@prec+1)^(0+128),w
 10231  053F  0085               	movwf	5
 10232  0540  083D               	movf	sprintf@prec^(0+128),w
 10233  0541  0084               	movwf	4
 10234  0542  3584               	lslf	4,f
 10235  0543  0D85               	rlf	5,f
 10236  0544  3584               	lslf	4,f
 10237  0545  0D85               	rlf	5,f
 10238  0546  3076               	movlw	low (_hexpowers| (0+32768))
 10239  0547  0784               	addwf	4,f
 10240  0548  30A0               	movlw	high (_hexpowers| (0+32768))
 10241  0549  3D85               	addwfc	5,f
 10242  054A  3F00               	moviw [0]fsr0
 10243  054B  0020               	movlb	0	; select bank0
 10244  054C  00A0               	movwf	___lldiv@divisor
